Id	Code	Name	Standard Class	Domain	Vocab	Validity	Concept
45760249	465884004	Self-injection aid	Physical Object	Device	SNOMED	Valid	Standard
45760496	466238007	Walking aid tip	Physical Object	Device	SNOMED	Valid	Standard
45760510	466255006	Walking aid handgrip	Physical Object	Device	SNOMED	Valid	Standard
45760730	466559001	Spectacle air-conduction hearing aid	Physical Object	Device	SNOMED	Valid	Standard
45761033	466978006	Vibratory tactile hearing aid	Physical Object	Device	SNOMED	Valid	Standard
45761117	467097004	Wearable air-conduction hearing aid	Physical Object	Device	SNOMED	Valid	Standard
45761127	467112008	Volume assistive measuring aid	Physical Object	Device	SNOMED	Valid	Standard
45761143	467129006	Walking aid ice grip	Physical Object	Device	SNOMED	Valid	Standard
45761149	467138008	Behind-the-ear air-conduction hearing aid	Physical Object	Device	SNOMED	Valid	Standard
45761293	467350005	Container opening aid	Physical Object	Device	SNOMED	Valid	Standard
45761435	467562005	Canal air-conduction hearing aid	Physical Object	Device	SNOMED	Valid	Standard
45761645	467874001	Color-identification assistive measuring aid	Physical Object	Device	SNOMED	Valid	Standard
45761838	468162001	Climatic-condition assistive measuring aid	Physical Object	Device	SNOMED	Valid	Standard
45762009	468421000	Anchored bone-conduction hearing aid	Physical Object	Device	SNOMED	Valid	Standard
45762069	468510006	Electrical-property assistive measuring aid	Physical Object	Device	SNOMED	Valid	Standard
45762244	468774009	Electrical-stimuli tactile hearing aid	Physical Object	Device	SNOMED	Valid	Standard
45762595	469320005	Food cleaning/peeling aid	Physical Object	Device	SNOMED	Valid	Standard
45762614	469349002	Hearing aid enhanced audio device, teaching-environment	Physical Object	Device	SNOMED	Valid	Standard
45762649	469396005	Hearing aid tester	Physical Object	Device	SNOMED	Valid	Standard
45762665	469423008	Food heating aid	Physical Object	Device	SNOMED	Valid	Standard
45762723	469512007	In-the-ear air-conduction hearing aid	Physical Object	Device	SNOMED	Valid	Standard
45762824	469664006	Food boiling/frying aid	Physical Object	Device	SNOMED	Valid	Standard
45762841	469690009	Food baking aid	Physical Object	Device	SNOMED	Valid	Standard
45762865	469734007	Mass assistive measuring aid	Physical Object	Device	SNOMED	Valid	Standard
45763022	469976009	Fluid-density assistive measuring aid	Physical Object	Device	SNOMED	Valid	Standard
45763112	470102004	Food processing aid	Physical Object	Device	SNOMED	Valid	Standard
45763134	470136005	Hearing aid master	Physical Object	Device	SNOMED	Valid	Standard
45763156	470166003	Food weighing/measuring aid	Physical Object	Device	SNOMED	Valid	Standard
45763199	470232003	Laundry ironing aid	Physical Object	Device	SNOMED	Valid	Standard
45763360	470474005	Laundry ironing-surface aid	Physical Object	Device	SNOMED	Valid	Standard
45763994	700563004	Exudate-absorbent first aid dressing, hydrophilic-gel, antimicrobial	Physical Object	Device	SNOMED	Valid	Standard
45764118	700715004	First aid kit, non-medicated, reusable	Physical Object	Device	SNOMED	Invalid	Non-standard
45764119	700716003	First aid kit, non-medicated, single-use	Physical Object	Device	SNOMED	Invalid	Non-standard
45764156	700759008	First aid kit, medicated	Physical Object	Device	SNOMED	Invalid	Non-standard
45765061	701895000	Hearing aid fitting/programming application software	Physical Object	Device	SNOMED	Valid	Standard
45765066	701906007	Hearing aid enhanced audio attachment	Physical Object	Device	SNOMED	Valid	Standard
45765075	701916004	Hearing aid neck induction loop, passive	Physical Object	Device	SNOMED	Valid	Standard
45765076	701917008	Hearing aid neck induction loop, active	Physical Object	Device	SNOMED	Valid	Standard
45765237	702119009	Hearing aid wax guard	Physical Object	Device	SNOMED	Valid	Standard
45766461	703625002	Kaposi's sarcoma not associated with acquired immunodeficiency syndrome	Disorder	Condition	SNOMED	Valid	Standard
45767765	705312000	Nasal breathing aid	Physical Object	Device	SNOMED	Valid	Standard
45767768	705320003	Tactile hearing aid	Physical Object	Device	SNOMED	Valid	Standard
45767769	705321004	Air-conduction hearing aid	Physical Object	Device	SNOMED	Valid	Standard
45768354	706569009	Emergency/First aid kits	Physical Object	Device	SNOMED	Invalid	Non-standard
45770663	933181000000102	Assessment using Malcomess Care Aims Model	Procedure	Measurement	SNOMED	Valid	Non-standard
45770664	933191000000100	Malcomess Care Aims Model score	Observable Entity	Measurement	SNOMED	Valid	Non-standard
45771113	700635009	Hearing aid induction loop system	Physical Object	Device	SNOMED	Valid	Standard
45771468	704875007	Tooth-worn bone-conduction hearing aid	Physical Object	Device	SNOMED	Valid	Standard
45771501	705389000	Assistive measuring aid	Physical Object	Device	SNOMED	Valid	Standard
45771761	465907007	Audiometric/hearing aid tester application software	Physical Object	Device	SNOMED	Valid	Standard
45771835	467083007	Television set listening aid	Physical Object	Device	SNOMED	Valid	Standard
45771974	469422003	First aid gauze/bandage	Physical Object	Device	SNOMED	Valid	Standard
45771979	469513002	Hearing aid remote control	Physical Object	Device	SNOMED	Valid	Standard
45772328	469895001	Food cutting/chopping aid	Physical Object	Device	SNOMED	Valid	Standard
45772582	468442003	Dish draining aid	Physical Object	Device	SNOMED	Valid	Standard
45772800	705322006	Bone-conduction hearing aid	Physical Object	Device	SNOMED	Valid	Standard
45773231	700592000	Hearing aid enhanced audio device, telecommunication/multimedia	Physical Object	Device	SNOMED	Valid	Standard
45773327	701915000	Hearing aid neck induction loop, wireless input	Physical Object	Device	SNOMED	Valid	Standard
45773455	465609008	Audiometric/hearing aid tester	Physical Object	Device	SNOMED	Valid	Standard
45773457	465797008	Atmospheric-pressure assistive measuring aid	Physical Object	Device	SNOMED	Valid	Standard
45773486	469394008	Hearing aid wireless-fitting computer-aided set	Physical Object	Device	SNOMED	Invalid	Non-standard
45773666	933161000000106	Malcomess Care Aims Model	Staging / Scales	Measurement	SNOMED	Valid	Standard
46271857	710120003	Promotion of walking using mobility aid	Procedure	Procedure	SNOMED	Valid	Standard
46273012	711480000	Activated PI3K-delta syndrome	Disorder	Condition	SNOMED	Valid	Standard
46273134	711626004	First aid instructional blanket	Physical Object	Device	SNOMED	Valid	Standard
46285199	967051000000106	Assessment using Acceptance of Illness Scale	Procedure	Procedure	SNOMED	Invalid	Non-standard
46285594	973391000000104	Acceptance of Illness Scale score	Observable Entity	Measurement	SNOMED	Invalid	Non-standard
46286261	983231000000100	Assessment of Intelligibility of Dysarthric Speech	Staging / Scales	Measurement	SNOMED	Invalid	Non-standard
46286262	983241000000109	Assessment using Assessment of Intelligibility of Dysarthric Speech	Procedure	Procedure	SNOMED	Invalid	Non-standard
46286263	983251000000107	Assessment of Intelligibility of Dysarthric Speech score	Observable Entity	Measurement	SNOMED	Invalid	Non-standard
